Team,Player,Birthplace,Latitude,Longitutde
Detroit Pistons,Brandon Knight,"Miami, Florida","25°46'31""N","80°12'32""W"
Miami Heat,Udonis Haslem,"Miami, Florida","25°46'31""N","80°12'32""W"
Portland TrailBlazers,Trevor Ariza,"Miami, Florida","25°46'31""N","80°12'32""W"
Toronto Raptors,Dewan Hernandez,"Miami, Florida","25°46'31""N","80°12'32""W"
Sacramento Kings,Justin James,"Port St. Lucie, Florida","27°16'33""N","80°21'18""W"
Utah Jazz,Tony Bradley,"Bartow, Florida","27°53'33""N","81°50'23""W"
Utah Jazz,Jordan Clarkson,"Tampa, Florida","27°58'05""N","82°28'35""W"
Charlotte Hornets,Dwayne Bacon,"Lakeland, Florida","28°02'28""N","81°57'32""W"
Charlotte Hornets,Joe Chealey,"Orlando, Florida","28°32'24""N","81°22'48""W"
Portland TrailBlazers,Anfernee Simons,"Altamonte Springs, Florida","28°39'41""N","81°23'31""W"
Atlanta Hawks,Vince Carter,"Daytona Beach, Florida","29°11'24""N","81°05'22""W"
Milwaukee Bucks,Wesley Matthews,"San Antonio, Texas","29°25'30""N","98°29'38""W"
Boston Celtics,Carsen Edwards,"Houston, Texas","29°45'46""N","95°22'59""W"
Boston Celtics,Grant Williams,"Houston, Texas","29°45'46""N","95°22'59""W"
Brooklyn Nets,DeAndre Jordan,"Houston, Texas","29°45'46""N","95°22'59""W"
Cleveland Cavaliers,Sheldon Mac,"Houston, Texas","29°45'46""N","95°22'59""W"
Dallas Mavericks,Justin Jackson,"Houston, Texas","29°45'46""N","95°22'59""W"
Houston Rockets,Danuel House,"Houston, Texas","29°45'46""N","95°22'59""W"
Los Angeles Clippers,Johnathan Motley,"Houston, Texas","29°45'46""N","95°22'59""W"
Memphis Grizzlies,Justise Winslow,"Houston, Texas","29°45'46""N","95°22'59""W"
Miami Heat,Jimmy Butler,"Houston, Texas","29°45'46""N","95°22'59""W"
Minnesota Timberwolves,Jarred Vanderbilt,"Houston, Texas","29°45'46""N","95°22'59""W"
New York Knicks,Dameyan Dotson,"Houston, Texas","29°45'46""N","95°22'59""W"
Orlando Magic,Wesley Iwundu,"Houston, Texas","29°45'46""N","95°22'59""W"
Brooklyn Nets,Taurean Prince,"San Marcos, Texas","29°52'46""N","97°56'20""W"
New York Knicks,Elfrid Payton,"Gretna, Louisiana","29°54'59""N","90°03'15""W"
Chicago Bulls,Thaddeus Young,"New Orleans, Louisiana","29°57'00""N","90°04'48""W"
Orlando Magic,DJ Augustin,"New Orleans, Louisiana","29°57'00""N","90°04'48""W"
Orlando Magic,Melvin Frazier,"New Orleans, Louisiana","29°57'00""N","90°04'48""W"
Phoenix Suns,Kelly Oubre Jr.,"New Orleans, Louisiana","29°57'00""N","90°04'48""W"
Sacramento Kings,De'Aron Fox,"New Orleans, Louisiana","29°57'00""N","90°04'48""W"
New Orleans Pelicans,Josh Gray,"Lake Charles, Louisiana","30°12'53""N","93°12'31""W"
Memphis Grizzlies,Grayson Allen,"Jacksonville, Florida","30°20'13""N","81°39'41""W"
New York Knicks,Mitchell Robinson,"Pensacola, Florida","30°26'00""N","87°12'00""W"
Portland TrailBlazers,Nassir Little,"Pensacola, Florida","30°26'00""N","87°12'00""W"
Atlanta Hawks,Damian Jones,"Baton Rouge, Louisiana","30°26'51""N","91°10'43""W"
Brooklyn Nets,Garrett Temple,"Baton Rouge, Louisiana","30°26'51""N","91°10'43""W"
Detroit Pistons,Langston Galloway,"Baton Rouge, Louisiana","30°26'51""N","91°10'43""W"
Los Angeles Lakers,Alex Caruso,"College Station, Texas","30°36'05""N","96°18'52""W"
Utah Jazz,Royce O'Neale,"Killeen, Texas","31°06'20""N","97°43'36""W"
New Orleans Pelicans,Kenrich Williams,"Waco, Texas","31°33'05""N","97°09'21""W"
Detroit Pistons,Jordan McRae,"Savannah, Georgia","32°01'00""N","81°07'00""W"
Philadelphia 76ers,Shake Milton,"Savannah, Georgia","32°01'00""N","81°07'00""W"
Oklahoma City Thunder,Andre Roberson,"Las Cruces, New Mexico","32°18'52""N","106°46'44""W"
Los Angeles Clippers,JaMychal Green,"Montgomery, Alabama","32°21'42""N","86°16'45""W"
Portland TrailBlazers,Rodney Hood,"Meridian, Mississippi","32°22'29""N","88°42'15""W"
Denver Nuggets,Paul Millsap,"Monroe, Louisiana","32°30'34""N","82°07'06""W"
Boston Celtics,Robert Williams,"Shreveport, Louisiana","32°30'53""N","93°44'50""W"
Indiana Pacers,Aaron Holiday,"Ruston, Louisiana","32°31'47""N","92°38'26""W"
San Antonio Spurs,Quinndary Weatherspoon,"Canton, Mississippi","32°36'43""N","90°01'54""W"
Brooklyn Nets,Jarrett Allen,"San Diego, California","32°42'54""N","117°09'45""W"
Los Angeles Lakers,Jared Dudley,"San Diego, California","32°42'54""N","117°09'45""W"
Memphis Grizzlies,Josh Jackson,"San Diego, California","32°42'54""N","117°09'45""W"
Toronto Raptors,Norman Powell,"San Diego, California","32°42'54""N","117°09'45""W"
Minnesota Timberwolves,Jarrett Culver,"Dallas, Texas","32°46'45""N","96°48'32""W"
New York Knicks,Julius Randle,"Dallas, Texas","32°46'45""N","96°48'32""W"
Oklahoma City Thunder,Kevin Hervey,"Dallas, Texas","32°46'45""N","96°48'32""W"
San Antonio Spurs,LaMarcus Aldridge,"Dallas, Texas","32°46'45""N","96°48'32""W"
Milwaukee Bucks,Khris Middleton,"Charleston, South Carolina","32°47'00""N","79°56'00""W"
Indiana Pacers,Myles Turner,"Bedford, Texas",32°50'48'N,"97°08'23""W"
Los Angeles Lakers,Kentavious Caldwell-Pope,"Thomaston, Georgia","32°54'00""N","84°20'00""W"
Philadelphia 76ers,Zhaire Smith,"Garland, Texas","32°54'26""N","96°38'07""W"
Boston Celtics,Marcus Smart,"Flower Mound, Texas","33°01'54""N","97°04'44""W"
Chicago Bulls,Daniel Gafford,"El Dorado, Arkansas","33°12'49""N","92°39'45""W"
Sacramento Kings,Marvin Bagley III,"Tempe, Arizona","33°24'46""N","111°56'35""W"
New York Knicks,Kevin Knox,"Phoenix, Arizona","33°27'00""N","112°04'00""W"
Toronto Raptors,Paul Watson,"Phoenix, Arizona","33°27'00""N","112°04'00""W"
San Antonio Spurs,Drew Eubanks,"Starkville, Mississippi","33°27'45""N","88°49'12""W"
Philadelphia 76ers,Matisse Thybulle,"Scottsdale, Arizona","33°30'00""N","111°56'00""W"
Atlanta Hawks,Trae Young,"Lubbock, Texas","33°34'40""N","101°53'24""W"
Chicago Bulls,Chandler Hutchinson,"Mission Viejo, California","33°36'46""N","117°39'22""W"
Houston Rockets,DeMarre Carroll,"Birmingham, Alabama","33°39'12""N","86°48'32""W"
Milwaukee Bucks,Eric Bledsoe,"Birmingham, Alabama","33°39'12""N","86°48'32""W"
Miami Heat,KZ Okpala,"Orange County, California","33°40'12""N","117°46'48""W"
Miami Heat,Jae Crowder,"Villa Rica, Georgia","33°43'55""N","84°55'12""W"
Chicago Bulls,Wendell Carter Jr.,"Atlanta, Georgia","33°45'18""N","84°23'24""W"
Indiana Pacers,Malcom Brogdon,"Atlanta, Georgia","33°45'18""N","84°23'24""W"
Los Angeles Lakers,Dwight Howard,"Atlanta, Georgia","33°45'18""N","84°23'24""W"
Minnesota Timberwolves,Malik Beasley,"Atlanta, Georgia","33°45'18""N","84°23'24""W"
New Orleans Pelicans,Derrick Favors,"Atlanta, Georgia","33°45'18""N","84°23'24""W"
Orlando Magic,Al-Farouq Aminu,"Atlanta, Georgia","33°45'18""N","84°23'24""W"
Detroit Pistons,Christian Wood,"Long Beach, California","33°46'06""N","118°11'44""W"
Houston Rockets,Russell Westbrook,"Long Beach, California","33°46'06""N","118°11'44""W"
New Orleans Pelicans,Lonzo Ball,"Anaheim, California","33°50'10""N","117°53'23""W"
Toronto Raptors,Stanley Johnson,"Anaheim, California","33°50'10""N","117°53'23""W"
San Antonio Spurs,Demar DeRozan,"Compton, California","33°53'48""N","118°13'30""W"
Milwaukee Bucks,Kyle Korver,"Paramount, California","33°54'00""N","118°10'00""W"
Detroit Pistons,Tony Snell,"Watts, California","33°56'30""N","118°14'30""W"
Boston Celtics,Jaylen Brown,"Marietta, Georgia","33°57'12""N","84°32'26""W"
Cleveland Cavaliers,Collin Sexton,"Marietta, Georgia","33°57'12""N","84°32'26""W"
Denver Nuggets,PJ Dozier,"Columbia, South Carolina","34°00'02""N","81°02'05""W"
Denver Nuggets,Torrey Craig,"Columbia, South Carolina","34°00'02""N","81°02'05""W"
Memphis Grizzlies,Ja Morant,"Dalzell, South Carolina","34°01'11""N","80°25'47""W"
Cleveland Cavaliers,Kevin Love,"Santa Monica, California","34°01'19""N","118°28'53""W"
Houston Rockets,Austin Rivers,"Santa Monica, California","34°01'19""N","118°28'53""W"
Brooklyn Nets,Spencer Dinwiddie,"Los Angeles, California","34°03'00""N","118°15'00""W"
Dallas Mavericks,Delon Wright,"Los Angeles, California","34°03'00""N","118°15'00""W"
Golden State Warriors,Klay Thompson,"Los Angeles, California","34°03'00""N","118°15'00""W"
Houston Rockets,James Harden,"Los Angeles, California","34°03'00""N","118°15'00""W"
Los Angeles Clippers,Kawhi Leonard,"Los Angeles, California","34°03'00""N","118°15'00""W"
San Antonio Spurs,Chimezie Metu,"Los Angeles, California","34°03'00""N","118°15'00""W"
Minnesota Timberwolves,Jordan McLaughlin,"Pasadena, California","34°09'22""N","118°07'25""W"
Memphis Grizzlies,De'Anthony Melton,"North Hollywood, California","34°10'26""N","118°22'44""W"
Milwaukee Bucks,Brook Lopez,"North Hollywood, California","34°10'26""N","118°22'44""W"
Milwaukee Bucks,Robin Lopez,"North Hollywood, California","34°10'26""N","118°22'44""W"
New York Knicks,Kadeem Allen,"Wilmington, North Carolina","34°13'24""N","77°54'44""W"
New Orleans Pelicans,Jrue Holiday,"Chatsworth, California","34°15'26""N","118°36'01""W"
Indiana Pacers,Justin Holiday,"Mission Hills, California","34°15'26""N","118°28'02""W"
Orlando Magic,James Ennis,"Ventura, California","34°16'30""N","119°13'40""W"
Los Angeles Clippers,Paul George,"Palmdale, California","34°34'52""N","118°06'02""W"
Atlanta Hawks,Dewayne Dedmon,"Lancaster, California","34°41'00""N","118°09'00""W"
New York Knicks,Bobby Portis,"Little Rock, Arkansas","34°44'10""N","92°19'52""W"
Minnesota Timberwolves,Jacob Evans,"Jacksonville, North Carolina","34°45'35""N","77°24'35""W"
Brooklyn Nets,Nicolas Claxton,"Greenville, South Carolina","34°50'40""N","82°23'08""W"
Golden State Warriors,Ky Bowman,"Havelock, North Carolina","34°52'58""N","76°54'33""W"
Toronto Raptors,Terence Davis,"Southaven, Mississippi","34°58'00""N","89°59'14""W"
New York Knicks,Dennis Smith Jr.,"Fayetteville, North Carolina","35°03'09""N","78°52'41""W"
Brooklyn Nets,Chris Chiozza,"Memphis, Tennessee","35°07'03""N","89°58'16""W"
Brooklyn Nets,Jeremiah Martin,"Memphis, Tennessee","35°07'03""N","89°58'16""W"
Dallas Mavericks,Antonius Cleveland,"Memphis, Tennessee","35°07'03""N","89°58'16""W"
Los Angeles Clippers,Lou Williams,"Memphis, Tennessee","35°07'03""N","89°58'16""W"
Washington Wizards,Johnathan Williams,"Memphis, Tennessee","35°07'03""N","89°58'16""W"
New Orleans Pelicans,Jaxson Hayes,"Norman, Oklahoma","35°13'12""N","97°26'24""W"
Atlanta Hawks,DeaAndre' Bembry,"Charlotte, North Carolina","35°13'38""N","80°50'35""W"
Dallas Mavericks,Seth Curry,"Charlotte, North Carolina","35°13'38""N","80°50'35""W"
Washington Wizards,Ish Smith,"Charlotte, North Carolina","35°13'38""N","80°50'35""W"
Portland TrailBlazers,Hassan Whiteside,"Gastonia, North Carolina","35°15'19""N","81°10'49""W"
New Orleans Pelicans,Brandon Ingram,"Kinston, North Carolina","35°16'14""N","77°35'06""W"
Chicago Bulls,Coby White,"Goldsboro, North Carolina","35°22'55""N","77°58'41""W"
Orlando Magic,Gary Clark,"Smithfield, North Carolina","35°30'33""N","78°20'47""W"
Philadelphia 76ers,Josh Richardson,"Edmond, Oklahoma","35°39'00""N","97°28'00""W"
Sacramento Kings,DaQuan Jeffries,"Edmond, Oklahoma","35°39'00""N","97°28'00""W"
New Orleans Pelicans,Zion Willamson,"Salisbury, North Carolina","35°40'06""N","80°28'43""W"
Charlotte Hornets,Devonte' Graham,"Raleigh, North Carolina","35°46'00""N","78°38'00""W"
Houston Rockets,Chris Clemons,"Raleigh, North Carolina","35°46'00""N","78°38'00""W"
Houston Rockets,PJ Tucker,"Raleigh, North Carolina","35°46'00""N","78°38'00""W"
Washington Wizards,Jerome Robinson,"Raleigh, North Carolina","35°46'00""N","78°38'00""W"
Washington Wizards,John Wall,"Raleigh, North Carolina","35°46'00""N","78°38'00""W"
Charlotte Hornets,Malik Monk,"Jonesboro, Arkansas","35°49'41""N","90°41'39""W"
Charlotte Hornets,Caleb Martin,"Mocksville, North Carolina","35°53'38""N","80°33'41""W"
Charlotte Hornets,Cody Martin,"Mocksville, North Carolina","35°53'38""N","80°33'41""W"
Los Angeles Clippers,Montrezl Harrell,"Tarboro, North Carolina","35°54'10""N","77°32'45""W"
Washington Wizards,Garrison Mathews,"Franklin, Tennessee","35°55'45""N","86°51'27""W"
Indiana Pacers,TJ Warren,"Durham, North Carolina","35°59'19""N","78°54'26""W"
Utah Jazz,Mike Conley,"Fayetteville, Arkansas","36°03'45""N","94°09'27""W"
Brooklyn Nets,Theo Pinson,"Greensboro, North Carolina","36°04'48""N","79°49'10""W"
Detroit Pistons,John Henson,"Greensboro, North Carolina","36°04'48""N","79°49'10""W"
Oklahoma City Thunder,Darius Bazley,"Cincinnati, Ohio","36°06'00""N","84°31'00""W"
Oklahoma City Thunder,Chris Paul,"Winston-Salem, North Carolina","36°06'10""N","80°15'38""W"
Sacramento Kings,Harry Giles,"Winston-Salem, North Carolina","36°06'10""N","80°15'38""W"
Oklahoma City Thunder,Terrance Ferguson,"Tulsa, Oklahoma","36°07'53""N","95°56'14""W"
New Orleans Pelicans,JJ Redick,"Cookeville, Tennessee","36°09'51""N","85°30'15""W"
Detroit Pistons,Jordan Bone,"Nashville, Tennessee","36°10'00""N","86°47'00""W"
Washington Wizards,Troy Brown Jr.,"Las Vegas, Nevada","36°10'30""N","115°08'11""W"
Sacramento Kings,Kent Bazemore,"Kelford, North Carolina","36°10'51""N","77°13'18""W"
Portland TrailBlazers,Zach Collins,"North Las Vegas, Nevada","36°13'43""N","115°08'48""W"
Houston Rockets,Tyson Chandler,"Hanford, California","36°19'39""N","119°38'44""W"
Philadelphia 76ers,Mike Scott,"Chesapeake, Virginia","36°46'03""N","76°17'15""W"
Dallas Mavericks,Dorian Finney-Smith,"Portsmouth, Virginia","36°50'04""N","76°23'30""W"
Boston Celtics,Javonte Green,"Petersburg, Virginia","37°12'47""N","77°24'02""W"
Milwaukee Bucks,Frank Mason III,"Petersburg, Virginia","37°12'47""N","77°24'02""W"
Denver Nuggets,Troy Daniels,"Roanoke, Virginia","37°16'00""N","79°56'00""W"
Detroit Pistons,Khyri Thomas,"Cupertino, California","37°19'23""N","122°01'55""W"
Orlando Magic,Aaron Gordon,"San Jose, California","37°20'00""N","121°51'00""W"
San Antonio Spurs,Keldon Johnson,"Chesterfield, Virginia","37°22'35""N","77°30'14""W"
Indiana Pacers,Jeremy Lamb,"Henrico, Virginia","37°33'00""N","77°24'00""W"
Miami Heat,Gabe Vincent,"Modesto, California","37°39'41""N","120°59'40""W"
Cleveland Cavaliers,Dean Wade,"Wichita, Kansas","37°41'20""N","97°20'10""W"
Dallas Mavericks,Tim Hardaway Jr.,"Alameda, California","37°45'22""N","122°16'28""W"
Golden State Warriors,Juan Toscano-Anderson,"Oakland, California","37°48'16""N","122°16'15""W"
Portland TrailBlazers,Damian Lillard,"Oakland, California","37°48'16""N","122°16'15""W"
Utah Jazz,Juwan Morgan,"Waynesville, Missouri","37°49'43""N","92°12'03""W"
Dallas Mavericks,Willie Cauley-Stein,"Spearville, Kansas","37°50'56""N","99°45'19""W"
Chicago Bulls,Luke Kornet,"Lexington, Kentucky","38°01'47""N","84°29'41""W"
Charlotte Hornets,PJ Washington,"Louisville, Kentucky","38°13'31""N","85°44'30""W"
Los Angeles Lakers,Rajon Rondo,"Louisville, Kentucky","38°13'31""N","85°44'30""W"
Minnesota Timberwolves,D'Angelo Russell,"Louisville, Kentucky","38°13'31""N","85°44'30""W"
Minnesota Timberwolves,Kelan Martin,"Louisville, Kentucky","38°13'31""N","85°44'30""W"
Boston Celtics,Romeo Langford,"New Albany, Indiana","38°18'07""N","85°49'17""W"
Denver Nuggets,Keita Bates-Diop,"Sacramento, California","38°34'54""N","121°29'40""W"
Golden State Warriors,Marquese Chriss,"Sacramento, California","38°34'54""N","121°29'40""W"
Boston Celtics,Jayson Tatum,"St. Louis, Missouri","38°37'38""N","90°11'52""W"
Chicago Bulls,Otto Porter,"St. Louis, Missouri","38°37'38""N","90°11'52""W"
Houston Rockets,Ben McLemore,"St. Louis, Missouri","38°37'38""N","90°11'52""W"
Toronto Raptors,Patric McCaw,"St. Louis, Missouri","38°37'38""N","90°11'52""W"
Washington Wizards,Bradley Beal,"St. Louis, Missouri","38°37'38""N","90°11'52""W"
Miami Heat,Meyers Leonard,"Woodbridge, Virginia","38°38'37""N","77°15'39""W"
Charlotte Hornets,Cody Zeller,"Washington, Indiana","38°39'30""N","87°10'30""W"
Orlando Magic,Markelle Fultz,"Prince George's County, Maryland","38°49'48""N","76°51'00""W"
Philadelphia 76ers,Alec Burks,"Grandview, Missouri","38°53'06""N","94°31'21""W"
Atlanta Hawks,Treveon Grahm,"Washington, D.C.","38°54'17""N","77°00'59""W"
Brooklyn Nets,Kevin Durant,"Washington, D.C.","38°54'17""N","77°00'59""W"
Los Angeles Clippers,Patrick Patterson,"Washington, D.C.","38°54'17""N","77°00'59""W"
Los Angeles Lakers,Quinn Cook,"Washington, D.C.","38°54'17""N","77°00'59""W"
New Orleans Pelicans,Frank Jackson,"Washington, D.C.","38°54'17""N","77°00'59""W"
Utah Jazz,Ed Davis,"Washington, D.C.","38°54'17""N","77°00'59""W"
Houston Rockets,Jeff Green,"Cheverly, Maryland","38°55'28""N","76°54'56""W"
Los Angeles Clippers,Rodney McGruder,"Landover, Maryland","38°56'00""N","76°54'00""W"
Atlanta Hawks,Brandon Goodwin,"Norcross, Georgia","38°56'00""N","84°13'00""W"
Denver Nuggets,Michael Porter Jr.,"Columbia, Missouri","38°57'06""N","92°19'43""W"
Boston Celtics,Semi Ojeleye,"Overland Park, Kansas","38°58'56""N","84°40'15""W"
Indiana Pacers,Victor Oladipo,"Silver Spring, Maryland","39°00'09""N","77°01'15""W"
New Orleans Pelicans,Josh Hart,"Silver Spring, Maryland","39°00'09""N","77°01'15""W"
Chicago Bulls,Shaquille Harrison,"Kansas City, Missouri","39°05'59""N","94°34'42""W"
Los Angeles Clippers,Landry Shamet,"Kansas City, Missouri","39°05'59""N","94°34'42""W"
Toronto Raptors,Malcolm Miller,"Laytonsville, Maryland","39°12'41""N","77°08'24""W"
Denver Nuggets,Will Barton,"Baltimore, Maryland","39°17'00""N","76°37'00""W"
Golden State Warriors,Damion Lee,"Baltimore, Maryland","39°17'00""N","76°37'00""W"
New York Knicks,Reggie Bullock,"Baltimore, Maryland","39°17'00""N","76°37'00""W"
San Antonio Spurs,Derrick White,"Parker, Colorado","39°31'10""N","104°45'57""W"
Detroit Pistons,Luke Kennard,"Franklin, Ohio","39°33'41""N","84°18'06""W"
Milwaukee Bucks,Donte Divincenzo,"Newark, Deleware","39°41'01""N","75°44'59""W"
Atlanta Hawks,Jeff Teague,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Boston Celtics,Gordon Hayward,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Dallas Mavericks,Courtney Lee,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Houston Rockets,Eric Gordon,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Milwaukee Bucks,George Hill,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Portland TrailBlazers,Caleb Swanigan,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Sacramento Kings,Kyle Guy,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Sacramento Kings,Yogi Ferrell,"Indianapolis, Indiana","39°46'07""N","86°09'29""W"
Miami Heat,Andre Iguodala,"Springfield, Illinois","39°47'58""N","89°39'18""W"
Toronto Raptors,Matt Thomas,"Decatur, Illinois","39°50'29""N","88°57'21""W"
Miami Heat,Derrick Jones Jr.,"Chester, Pennsylvania","39°50'50""N","75°22'22""W"
Toronto Raptors,Rondae Hollis-Jefferson,"Chester, Pennsylvania","39°50'50""N","75°22'22""W"
Atlanta Hawks,Charlie Brown,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
Atlanta Hawks,De'Andre Hunter,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
Boston Celtics,Brad Wanamaker,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
Chicago Bulls,Ryan Arcidiaccono,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
Dallas Mavericks,Michael Kidd-Gilchrist,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
Los Angeles Clippers,Marcus Morris,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
Los Angeles Lakers,Dion Waiters,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
Los Angeles Lakers,Markieff Morris,"Philadelphia, Pennsylvania","39°57'10""N","75°09'49""W"
